,dataset,records,channels,accuracy,cohen_kappa,f1,f1_macro,balanced_accuracy
0,sleep_cassette_39,39,baseline,0.858687423109681,0.807678161196159,0.85764457116391,0.80619594477718,0.813050438012811
1,sleep_cassette_39,39,ablation_Fpz-Cz,0.840635942083846,0.784338943712129,0.839019115724326,0.787935141836458,0.800014134581152
2,sleep_cassette_39,39,ablation_Pz-Oz,0.826535440522381,0.763312958244565,0.825113477532852,0.770273514604387,0.774166392525235
3,sleep_cassette_39,39,ablation_EEG-EOG,0.858687423109681,0.807678161196159,0.85764457116391,0.80619594477718,0.813050438012811
4,sleep_cassette_39,39,ablation_EOG,0.776000757073909,0.694942195470885,0.770016440781883,0.70836077687089,0.715180753033495
5,sleep_cassette_39,39,ablation_EEG,0.854405223809974,0.801345139829427,0.85314133412877,0.800381227823866,0.804783814806786
6,mesa,2053,baseline,0.83757782007032,0.76497619801234,0.838662470914904,0.752360612600538,0.760647484813873
7,mesa,2053,ablation_EEG2,0.728064839690271,0.609802912954285,0.73150708019316,0.650560745003757,0.657216549610062
8,mesa,2053,ablation_EMG,0.552835085196944,0.321753799494225,0.532469283297084,0.374672428525918,0.373746645846138
9,mesa,2053,ablation_EOG,0.808518465610172,0.722358072440627,0.807850654157628,0.719576537063451,0.723375675139543
10,mesa,2053,ablation_EEG-EOG,0.837871589395734,0.765361471176419,0.838494118243642,0.752917571343708,0.760327817193462
11,mesa,2053,ablation_Single Channel,0.743204136272102,0.629802975593481,0.743029671925496,0.657940133255248,0.661035997787937
12,mesa,2053,ablation_EEG1,0.743204136272102,0.629802975593481,0.743029671925496,0.657940133255248,0.661035997787937
13,mesa,2053,ablation_EEG,0.811580194801704,0.7278637776872,0.815267653439368,0.726262182491032,0.729194789924808
14,mesa,2053,ablation_EEG3,0.7487028068219,0.637498174988518,0.751217793283112,0.669707658976747,0.671176996231467
15,sleep_telemetry,44,baseline,0.841701205727204,0.774452420097224,0.839310719704373,0.802920312449516,0.80672825606501
16,sleep_telemetry,44,ablation_Fpz-Cz,0.832587603617182,0.760597793234137,0.829589276502094,0.789628386586047,0.79138275006848
